Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 6522
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -64.0        23    0.622937289723636600    0.113227703414459577         12.67                77
   0  -63.0        23    0.697875189239261062    0.080064076902543566         24.05               155
   0  -81.0        23    0.210381833762964293    0.218217890235992362          8.19                20
   0  -80.0        23    0.161511765367838622    0.250000000000000000          6.75                15
   0  -78.0        23    0.294170944814050150    0.200000000000000011          6.99                24
   0  -74.0        23    0.298645535687555030    0.182574185835055358          9.29                29
   0  -69.0        23    0.563255355135561575    0.117041147196130554         14.35                72
   0  -62.0        23    0.661715013817429920    0.095782628522115137         17.64               108
                                                                              99.94               500    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -64.0        23    0.134209213808358152    0.164398987305357291         13.42                36
   1  -81.0        23    0.037150361099958215    0.250000000000000000          6.81                15
   1  -77.0        23    0.056533761374567289    0.196116135138184045         10.80                25
   1  -72.0        23    0.053997822154352455    0.213200716355610442         10.30                21
   1  -71.0        23    0.045392135943895059    0.208514414057074771         10.32                22
   1  -69.0        23    0.106118490512504715    0.179605302026774910         11.11                30
   1  -66.0        23    0.120195155974243018    0.179605302026774910         12.84                30
   1  -65.0        23    0.107428330767014593    0.192450089729875262          9.21                26
   1  -62.0        23    0.167770728104512157    0.158113883008418971         14.78                39
                                                                              99.59               244    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -82.0        23    0.002265228092769971    0.267261241912424397          6.49                13
   2  -81.0        23    0.007621973333333334    0.258198889747161098          7.00                14
   2  -80.0        23    0.004850346666666666    0.258198889747161098          7.00                14
   2  -79.0        23    0.014987921681663526    0.250000000000000000          7.39                15
   2  -76.0        23    0.017686588235294117    0.242535625036332969          8.00                16
   2  -75.0        23    0.039264711111111114    0.235702260395515839          8.50                17
   2  -70.0        23    0.142447039288699617    0.200000000000000011         10.70                24
   2  -69.0        23    0.176760282066928232    0.192450089729875262         10.45                26
   2  -62.0        23    0.481856194632224955    0.078326044998795738         34.21               162
                                                                              99.74               301    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -64.0        23    0.500223496570969206    0.140028008402800969         10.55                50
   3  -82.0        23    0.007995076923076926    0.277350098112614574          6.00                12
   3  -80.0        23    0.009527466666666668    0.288675134594812866          5.50                11
   3  -79.0        23    0.029417600000000006    0.288675134594812866          5.50                11
   3  -77.0        23    0.036298057142857144    0.267261241912424397          6.50                13
   3  -73.0        23    0.121043542760006409    0.277350098112614574          5.32                12
   3  -71.0        23    0.157430999177745057    0.235702260395515839          7.23                17
   3  -69.0        23    0.221692661706015287    0.204124145231931509          7.96                23
   3  -68.0        23    0.428974843234230685    0.171498585142508847          8.07                33
   3  -67.0        23    0.339222031676766622    0.213200716355610442          5.95                21
   3  -66.0        23    0.589834390223604066    0.130188910980823858         10.46                58
   3  -62.0        23    0.687214210527474889    0.083918135829668908         20.89               141
                                                                              99.93               402    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -63.0        23    0.343866616789631319    0.133630620956212198         12.01                55
   4  -81.0        23    0.004026092307692308    0.277350098112614574          5.69                12
   4  -79.0        23    0.049538369465493393    0.258198889747161098          6.17                14
   4  -78.0        23    0.070012236174767581    0.235702260395515839          7.87                17
   4  -75.0        23    0.090299692751072011    0.229415733870561772          7.42                18
   4  -73.0        23    0.068751858227236728    0.218217890235992362          9.23                20
   4  -70.0        23    0.133761245820045477    0.218217890235992362          8.02                20
   4  -68.0        23    0.213893167390068389    0.169030850945703304         12.96                34
   4  -65.0        23    0.225731021578172653    0.166666666666666657         12.60                35
   4  -62.0        23    0.380334751037364305    0.120385853085769198         17.70                68
                                                                              99.66               293    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -64.0        23    0.483708192919167890    0.131306432859722544         11.39                57
   5  -81.0        23    0.004825600000000000    0.258198889747161098          7.00                14
   5  -80.0        23    0.011530760190315169    0.267261241912424397          6.15                13
   5  -79.0        23    0.016575487962165587    0.267261241912424397          6.30                13
   5  -78.0        23    0.027584800000000010    0.250000000000000000          7.50                15
   5  -75.0        23    0.113968626393102651    0.242535625036332969          7.32                16
   5  -70.0        23    0.217435582200117522    0.200000000000000011          8.97                24
   5  -69.0        23    0.164265776244893830    0.204124145231931509         10.13                23
   5  -65.0        23    0.464445855261461760    0.130188910980823858         12.12                58
   5  -62.0        23    0.572173341393387380    0.087370405666103795         23.11               130
                                                                              99.98               363    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -64.0        23    0.315489050671887594    0.188982236504613599          5.25                27
   6  -81.0        23    0.015190646153846157    0.277350098112614574          6.00                12
   6  -79.0        23    0.018298224934075107    0.267261241912424397          6.30                13
   6  -78.0        23    0.032030508664266932    0.277350098112614574          5.55                12
   6  -76.0        23    0.055726163982409004    0.258198889747161098          6.66                14
   6  -75.0        23    0.062158286650842581    0.242535625036332969          7.46                16
   6  -74.0        23    0.066492435890975907    0.250000000000000000          6.47                15
   6  -73.0        23    0.141223232754409983    0.250000000000000000          6.50                15
   6  -71.0        23    0.195831820521595090    0.218217890235992362          6.80                20
   6  -70.0        23    0.206130500805033895    0.213200716355610442          8.11                21
   6  -68.0        23    0.112321322140167115    0.242535625036332969          6.92                16
   6  -67.0        23    0.278335632496801988    0.182574185835055358          7.10                29
   6  -65.0        23    0.419167131307179142    0.132453235706504385         12.42                56
   6  -62.0        23    0.368099190961818701    0.154303349962091912          8.08                41
                                                                              99.63               307    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -81.0        23    0.006426400000000001    0.250000000000000000          7.50                15
   7  -79.0        23    0.020094293333333332    0.258198889747161098          7.00                14
   7  -78.0        23    0.009911040000000001    0.223606797749978964          9.50                19
   7  -76.0        23    0.048375667818730879    0.235702260395515839          8.46                17
   7  -74.0        23    0.047158326857399326    0.250000000000000000          6.91                15
   7  -71.0        23    0.160486561112684778    0.200000000000000011         10.89                24
   7  -70.0        23    0.221185958653480952    0.182574185835055358         10.07                29
   7  -65.0        23    0.503828164504967702    0.100503781525921210         19.96                98
   7  -62.0        23    0.519238939052036996    0.097128586235726413         19.67               105
                                                                              99.95               336    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -64.0        23    0.190815774637206309    0.176776695296636893         11.58                31
   8  -63.0        23    0.178326362080354517    0.162221421130762544         12.93                37
   8  -80.0        23    0.025661644673969503    0.242535625036332969          7.13                16
   8  -76.0        23    0.065166367862172392    0.196116135138184045         11.55                25
