Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:18210): Gdk-CRITICAL **: 07:01:32.431: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 23520
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -64.0        23    0.638492043616059157    0.066372331159997203         10.63               226
   0  -63.0        23    0.769263128620035208    0.030585187510330805         32.34              1068
   0  -81.0        23    0.249233449506507443    0.166666666666666657          3.61                35
   0  -80.0        23    0.273782234543980207    0.160128153805087131          3.65                38
   0  -78.0        23    0.379516613272211256    0.119522860933439362          4.72                69
   0  -74.0        23    0.336680565355818140    0.138675049056307287          3.35                51
   0  -69.0        23    0.549701932900494628    0.076249285166302333         10.14               171
   0  -62.0        23    0.788056100514239133    0.030386856273138196         31.55              1082
                                                                             100.00              2740    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -64.0        23    0.227497111288130743    0.112508790092602395          9.46                78
   1  -81.0        23    0.040184962601368779    0.188982236504613599         10.31                27
   1  -77.0        23    0.087048046963648706    0.156173761888606072         12.88                40
   1  -72.0        23    0.090741499611168994    0.162221421130762544         10.82                37
   1  -71.0        23    0.084455223563746323    0.164398987305357291         10.99                36
   1  -69.0        23    0.219691125909483725    0.108465228909328082         14.55                84
   1  -66.0        23    0.210149314283268163    0.116247638743819284         12.03                73
   1  -65.0        23    0.210828493026470665    0.116247638743819284         10.79                73
   1  -62.0        23    0.215882976993814757    0.125000000000000000          8.00                63
                                                                              99.84               511    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -82.0        23    0.037208802632599743    0.213200716355610442          9.20                21
   2  -81.0        23    0.007560525856135081    0.229415733870561772          8.88                18
   2  -80.0        23    0.016993880429401743    0.218217890235992362          9.39                20
   2  -79.0        23    0.018060754193924663    0.218217890235992362          8.97                20
   2  -76.0        23    0.026282278043949458    0.223606797749978964          8.63                19
   2  -75.0        23    0.083100173355456150    0.200000000000000011          6.62                24
   2  -70.0        23    0.250185586743840171    0.140028008402800969          8.28                50
   2  -69.0        23    0.214904873293811471    0.147441956154897136          8.52                45
   2  -62.0        23    0.526063164322241317    0.042562826537937429         31.40               551
                                                                              99.86               768    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -64.0        23    0.658113159722975682    0.064282434653322507          8.73               241
   3  -82.0        23    0.040206738544954802    0.258198889747161098          6.15                14
   3  -80.0        23    0.022284966465190979    0.235702260395515839          7.66                17
   3  -79.0        23    0.087851329669703923    0.229415733870561772          5.79                18
   3  -77.0        23    0.167584942998749514    0.179605302026774910          8.21                30
   3  -73.0        23    0.285507128430667834    0.160128153805087131          4.78                38
   3  -71.0        23    0.314897579516666914    0.149071198499985985          5.45                44
   3  -69.0        23    0.405365273147338112    0.122169444356305223          5.39                66
   3  -68.0        23    0.519617309755822987    0.093658581158169399          5.34               113
   3  -67.0        23    0.567506446398290620    0.076696498884737049          7.82               169
   3  -66.0        23    0.663126065112122243    0.065938047339578698          8.38               229
   3  -62.0        23    0.762205218517516214    0.033241124765726680         26.30               904
                                                                              99.98              1883    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -63.0        23    0.421812496681860216    0.071428571428571425         14.73               195
   4  -81.0        23    0.033504573776179589    0.218217890235992362          8.30                20
   4  -79.0        23    0.060416089099580357    0.196116135138184045          8.63                25
   4  -78.0        23    0.076417689124989654    0.182574185835055358          9.02                29
   4  -75.0        23    0.123388748491074091    0.176776695296636893          7.83                31
   4  -73.0        23    0.180424700222432621    0.164398987305357291          7.27                36
   4  -70.0        23    0.228775686944010515    0.128036879932895975         10.33                60
   4  -68.0        23    0.247738060164031687    0.133630620956212198          7.39                55
   4  -65.0        23    0.360688950720233770    0.091669849702821132         10.34               118
   4  -62.0        23    0.434162854499311079    0.066372331159997203         16.11               226
                                                                              99.94               795    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -64.0        23    0.570658939617688432    0.078086880944303036          7.17               163
   5  -81.0        23    0.042284274558612528    0.204124145231931509          9.24                23
   5  -80.0        23    0.036123237422884119    0.235702260395515839          7.35                17
   5  -79.0        23    0.030002887565620671    0.235702260395515839          7.41                17
   5  -78.0        23    0.082982461910669103    0.204124145231931509          7.57                23
   5  -75.0        23    0.077827072081191911    0.196116135138184045          8.06                25
   5  -70.0        23    0.189595477068048301    0.174077655955697852          5.32                32
   5  -69.0        23    0.239864707576085329    0.166666666666666657          4.13                35
   5  -65.0        23    0.602254632897518571    0.055727821257535282         12.80               321
   5  -62.0        23    0.668346076517947418    0.033806170189140665         30.95               874
                                                                             100.00              1530    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -64.0        23    0.478002656254574221    0.072357460529242162          9.36               190
   6  -81.0        23    0.029161889101138323    0.223606797749978964          8.70                19
   6  -79.0        23    0.022198549834673530    0.218217890235992362          9.05                20
   6  -78.0        23    0.025414732361548897    0.229415733870561772          7.81                18
   6  -76.0        23    0.148904652611585170    0.185695338177051861          7.55                28
   6  -75.0        23    0.125860537536526540    0.185695338177051861          6.90                28
   6  -74.0        23    0.244128161802632970    0.152498570332604666          8.05                42
   6  -73.0        23    0.243840120248537517    0.160128153805087131          5.74                38
   6  -71.0        23    0.237582633648967256    0.150755672288881815          6.27                43
   6  -70.0        23    0.269466868075747490    0.150755672288881815          6.05                43
   6  -68.0        23    0.297217635142626280    0.134839972492648424          6.61                54
   6  -67.0        23    0.416332997271946725    0.104828483672191830          5.23                90
   6  -65.0        23    0.474832119755730031    0.080582296402538028          7.70               153
   6  -62.0        23    0.431225189684104171    0.098532927816429305          4.75               102
                                                                              99.75               868    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -81.0        23    0.011440805740843829    0.229415733870561772          8.77                18
   7  -79.0        23    0.024644227730548498    0.213200716355610442          9.17                21
   7  -78.0        23    0.034966575501911561    0.213200716355610442          8.95                21
   7  -76.0        23    0.079679402467473362    0.213200716355610442          6.84                21
   7  -74.0        23    0.073033361576389483    0.196116135138184045          8.64                25
   7  -71.0        23    0.227696780979774138    0.174077655955697852          4.82                32
   7  -70.0        23    0.387585557694649474    0.095782628522115137         10.41               108
   7  -65.0        23    0.576111910146260509    0.050379272185987832         16.55               393
   7  -62.0        23    0.619752775638056530    0.039314056698537568         25.84               646
                                                                              99.99              1285    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -64.0        23    0.228320478916374275    0.114707866935280886         10.22                75
   8  -63.0        23    0.290558465891941564    0.089802651013387455         14.47               123
   8  -80.0        23    0.072655724458634274    0.174077655955697852         12.39                32
   8  -76.0        23    0.111763662332017399    0.158113883008418971         11.77                39
   8  -72.0        23    0.162184413046750825    0.141421356237309503          9.67                49
