Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:16188): Gdk-CRITICAL **: 04:15:59.563: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 95129
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -64.0        23    0.886663126043666705    0.009762255357132753         66.21             10492
   0  -63.0        23    0.736395014284259353    0.031219527052723132          9.23              1025
   0  -81.0        23    0.324556990635127385    0.125000000000000000          2.32                63
   0  -80.0        23    0.376268608552936035    0.113227703414459577          2.67                77
   0  -78.0        23    0.483548283162776538    0.077382323253413682          2.21               166
   0  -74.0        23    0.507390576726329479    0.066815310478106099          2.87               223
   0  -69.0        23    0.612344306838515928    0.045931521217462530          5.41               473
   0  -62.0        23    0.694995148831117682    0.032207831320041541          9.09               963
                                                                             100.00             13482    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -64.0        23    0.306424618104507163    0.077382323253413682          8.20               166
   1  -81.0        23    0.162085878490365515    0.120385853085769198         13.00                68
   1  -77.0        23    0.140797102772131227    0.125000000000000000          8.81                63
   1  -72.0        23    0.140244675269939723    0.125000000000000000          8.25                63
   1  -71.0        23    0.209623489240910232    0.103695169473042526          8.95                92
   1  -69.0        23    0.273279010620719631    0.077615052570633294         11.79               165
   1  -66.0        23    0.314372225086671286    0.067115605521402430         11.60               221
   1  -65.0        23    0.313715807867756269    0.067419986246324212         14.38               219
   1  -62.0        23    0.325761469494406153    0.061313933948496581         14.97               265
                                                                              99.97              1322    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -82.0        23    0.019548982409218717    0.200000000000000011         10.28                24
   2  -81.0        23    0.008324955401283314    0.204124145231931509          9.48                23
   2  -80.0        23    0.070870584142124327    0.176776695296636893         10.38                31
   2  -79.0        23    0.097493133883534699    0.185695338177051861          8.17                28
   2  -76.0        23    0.053712942481635689    0.192450089729875262          9.24                26
   2  -75.0        23    0.075580831627210146    0.171498585142508847          7.29                33
   2  -70.0        23    0.278987920746555151    0.103695169473042526         14.03                92
   2  -69.0        23    0.280291046094373608    0.097590007294853329         16.44               104
   2  -62.0        23    0.429535476844542685    0.057543533764843599         14.44               301
                                                                              99.74               662    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -64.0        23    0.769240050864957947    0.031053504702226845          8.12              1036
   3  -82.0        23    0.150705073152532315    0.188982236504613599          7.08                27
   3  -80.0        23    0.115998975717642672    0.192450089729875262          5.80                26
   3  -79.0        23    0.164414155280924429    0.185695338177051861          4.78                28
   3  -77.0        23    0.468397077345591828    0.101015254455221068          4.81                97
   3  -73.0        23    0.497050548864606756    0.098058067569092022          2.34               103
   3  -71.0        23    0.469186073369728451    0.103142124625879336          3.38                93
   3  -69.0        23    0.655118864229336295    0.047619047619047616          5.46               440
   3  -68.0        23    0.665922948600130127    0.050188561322849559          3.85               396
   3  -67.0        23    0.682476693910627263    0.047727395990334764          4.11               438
   3  -66.0        23    0.693446230279604170    0.050572173742417362          3.44               390
   3  -62.0        23    0.865931603152042761    0.011561659439202626         46.83              7480
                                                                             100.00             10554    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -63.0        23    0.498964662953676086    0.035805743701971642         23.09               779
   4  -81.0        23    0.089159025950729040    0.160128153805087131         10.57                38
   4  -79.0        23    0.180685928033587295    0.136082763487954339          7.83                53
   4  -78.0        23    0.114890760667443942    0.158113883008418971          5.83                39
   4  -75.0        23    0.275815262557381591    0.113960576459637947          5.32                76
   4  -73.0        23    0.289197074853802749    0.105409255338945976          6.78                89
   4  -70.0        23    0.368101028038306910    0.079555728417573010          8.13               157
   4  -68.0        23    0.438185205309019277    0.058420623783698597         10.65               292
   4  -65.0        23    0.453383754281416085    0.058621038176054914          9.15               290
   4  -62.0        23    0.480456077786038216    0.044151078568834795         12.59               512
                                                                              99.93              2325    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -64.0        23    0.630264026149279899    0.047565149415449412          4.36               441
   5  -81.0        23    0.053882627937382008    0.196116135138184045          6.57                25
   5  -80.0        23    0.066288597180175074    0.188982236504613599          7.87                27
   5  -79.0        23    0.062621700601671965    0.179605302026774910          6.70                30
   5  -78.0        23    0.078213247418792681    0.188982236504613599          5.82                27
   5  -75.0        23    0.211425298891533026    0.149071198499985985          4.22                44
   5  -70.0        23    0.401612971117569884    0.091669849702821132          3.88               118
   5  -69.0        23    0.419290291292107653    0.083333333333333329          5.95               143
   5  -65.0        23    0.591231930304841891    0.052925612402496318          4.00               356
   5  -62.0        23    0.739936384351230103    0.012952107463148878         50.62              5960
                                                                              99.99              7171    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -64.0        23    0.504593828389720334    0.064018439966447988          3.52               243
   6  -81.0        23    0.098423973966405440    0.200000000000000011          6.34                24
   6  -79.0        23    0.261363379799422646    0.132453235706504385          9.88                56
   6  -78.0        23    0.145303774460952856    0.176776695296636893          5.98                31
   6  -76.0        23    0.296777397240316487    0.125000000000000000          5.19                63
   6  -75.0        23    0.378240176386519245    0.091669849702821132          9.46               118
   6  -74.0        23    0.417768260071512632    0.081649658092772609          9.55               149
   6  -73.0        23    0.387428899035352881    0.091669849702821132          7.30               118
   6  -71.0        23    0.384025936031264614    0.092057461789832332          6.72               117
   6  -70.0        23    0.388637081114201755    0.098058067569092022          6.70               103
   6  -68.0        23    0.455025938679159636    0.066081860045508978         13.08               228
   6  -67.0        23    0.492743980067822829    0.057073014553534959          5.58               306
   6  -65.0        23    0.486768919154787538    0.060412209333017691          3.95               273
   6  -62.0        23    0.538711041750089437    0.040622223185119377          6.60               605
                                                                              99.84              2434    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -81.0        23    0.026808837653321239    0.208514414057074771          7.86                22
   7  -79.0        23    0.035104508106732622    0.200000000000000011          7.50                24
   7  -78.0        23    0.064701044458676082    0.200000000000000011          6.87                24
   7  -76.0        23    0.049921920986652012    0.204124145231931509          4.88                23
   7  -74.0        23    0.118885897234894081    0.188982236504613599          3.19                27
   7  -71.0        23    0.339717183235244358    0.124034734589208454          3.28                64
   7  -70.0        23    0.471044812511874633    0.085435765771676095          3.08               136
   7  -65.0        23    0.687994169245615073    0.025457575296697805         16.73              1542
   7  -62.0        23    0.740841225606854947    0.013670440988881778         46.62              5350
                                                                             100.00              7212    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -64.0        23    0.325950283761824444    0.071428571428571425         10.13               195
   8  -63.0        23    0.337591070182118758    0.060858061945018457         11.68               269
   8  -80.0        23    0.107816644014622959    0.137360563948689035          9.99                52
   8  -76.0        23    0.170243226907534601    0.128036879932895975          8.67                60
   8  -72.0        23    0.244005473433405645    0.094491118252306799          7.97               111
   8  -70.0        23    0.285494386839434955    0.078086880944303036         14.55               163
   8  -67.0        23    0.347458093508042520    0.053376051268362382         18.12               350
   8  -66.0        23    0.310417423422567285    0.066372331159997203         12.55               226
   8  -62.0        23    0.338879398618364525    0.060412209333017691          6.18               273
                                                                              99.84              1699    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -63.0        23    0.673627076393312541    0.024007683688367181         18.60              1734
   9  -80.0        23    0.360086365215700532    0.102062072615965754          2.42                95
   9  -78.0        23    0.367679957909822719    0.098058067569092022          2.48               103
   9  -71.0        23    0.506920078985547584    0.062378286155180533          4.71               256
   9  -69.0        23    0.687103418930500975    0.014658408165715977         47.20              4653
   9  -68.0        23    0.665499788482799448    0.021868700842034770         22.46              2090
   9  -62.0        23    0.543922526009867457    0.061199006136210460          2.13               266
                                                                             100.00              9197    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -63.0        23    0.381907838965318880    0.042107596053325945         21.87               563
  10  -78.0        23    0.292246137641431369    0.081923192051904042          9.78               148
  10  -76.0        23    0.359577425169475495    0.055555555555555552         14.61               323
  10  -75.0        23    0.351889741167557613    0.055989251095585425         15.20               318
  10  -70.0        23    0.357318539938696611    0.053994924715603888         18.41               342
  10  -69.0        23    0.334251589171323860    0.068518870982753166         11.78               212
  10  -62.0        23    0.371043220466228674    0.049751859510499458          8.30               403
                                                                              99.96              2309    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -63.0        23    0.229954240229955587    0.082478609884232251          6.84               146
  11  -82.0        23    0.075941377519282885    0.127000127000190505         12.52                61
  11  -80.0        23    0.080924289336397170    0.147441956154897136          7.03                45
  11  -78.0        23    0.219557017849963648    0.085749292571254424         13.60               135
  11  -73.0        23    0.226901182082639513    0.079808688446762213         17.94               156
  11  -71.0        23    0.245458272430291780    0.078086880944303036         17.38               163
  11  -69.0        23    0.247846156880538321    0.069504804685691590         11.86               206
  11  -68.0        23    0.239161866983975707    0.072547625011001163          9.36               189
  11  -62.0        23    0.225081143300077974    0.087038827977848926          3.43               131
                                                                              99.96              1232    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -64.0        23    0.732097495463931325    0.049875466805381644          3.79               401
  12  -63.0        23    0.704821515382946129    0.038866103716823586          6.65               661
  12  -82.0        23    0.070984922335396133    0.218217890235992362          5.59                20
  12  -79.0        23    0.119777630689913039    0.213200716355610442          6.05                21
  12  -78.0        23    0.179093192648470623    0.179605302026774910          5.82                30
  12  -75.0        23    0.176659522876208896    0.182574185835055358          3.29                29
  12  -74.0        23    0.199543377979321646    0.174077655955697852          3.13                32
  12  -71.0        23    0.432323819688780031    0.109764259989690346          1.76                82
  12  -70.0        23    0.419267604612875544    0.113227703414459577          1.28                77
  12  -62.0        23    0.890859871830576799    0.009939552535392790         62.64             10121
                                                                             100.00             11474    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -64.0        23    0.500281850454344812    0.056165595630173044          6.66               316
  13  -82.0        23    0.025124168999534655    0.213200716355610442          6.63                21
  13  -80.0        23    0.059613747361958659    0.213200716355610442          5.12                21
  13  -78.0        23    0.208504370866029493    0.138675049056307287          8.10                51
  13  -76.0        23    0.356507590003928565    0.106600358177805221          6.42                87
  13  -75.0        23    0.393061272709868625    0.102062072615965754          4.94                95
  13  -72.0        23    0.325742741968224891    0.109108945117996181          5.09                83
  13  -71.0        23    0.438958460617175472    0.071066905451870152          8.85               197
  13  -67.0        23    0.505474125108173689    0.049751859510499458         16.05               403
  13  -65.0        23    0.517919238065586152    0.047673129462279612         14.70               439
  13  -62.0        23    0.529726096773929567    0.040555355282690636         17.41               607
                                                                              99.97              2320    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -64.0        23    0.437379271734539332    0.027358782758229141         20.23              1335
  14  -82.0        23    0.077717494186387889    0.164398987305357291          9.40                36
  14  -79.0        23    0.108526029312128888    0.158113883008418971          7.08                39
  14  -78.0        23    0.165152468572528605    0.129099444873580549          9.99                59
  14  -75.0        23    0.284260083022811472    0.093658581158169399         13.12               113
  14  -74.0        23    0.289780112937471801    0.094915799575249898         11.88               110
  14  -71.0        23    0.324583005680844860    0.079305158571814416         13.51               158
  14  -69.0        23    0.340176792976067399    0.070534561585859828         10.44               200
  14  -62.0        23    0.406480886356269056    0.050062617432175889          4.34               398
                                                                              99.98              2448    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -82.0        23    0.052782892930800573    0.200000000000000011          9.06                24
  15  -81.0        23    0.061462153271595099    0.196116135138184045          7.96                25
  15  -80.0        23    0.108566937092123741    0.179605302026774910          7.42                30
  15  -78.0        23    0.115490617978616247    0.171498585142508847          7.39                33
  15  -77.0        23    0.097887444541220781    0.171498585142508847          7.10                33
  15  -74.0        23    0.332600364820222927    0.105409255338945976          5.24                89
  15  -72.0        23    0.436693442177510549    0.097590007294853329          2.94               104
  15  -70.0        23    0.482724629451803611    0.077382323253413682          3.95               166
  15  -69.0        23    0.536152041900857856    0.045407660918649978         10.14               484
  15  -68.0        23    0.591725051313686246    0.030400895015524079         13.84              1081
  15  -66.0        23    0.610509440945012360    0.029617443887954620         12.49              1139
  15  -62.0        23    0.620771583236279900    0.028939954008661634         12.45              1193
                                                                              99.97              4401    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -64.0        23    0.421549418673909326    0.065653216429861272          3.77               231
  16  -82.0        23    0.134588561489040026    0.166666666666666657          7.18                35
  16  -79.0        23    0.167105393906751137    0.166666666666666657          5.72                35
  16  -78.0        23    0.144736817594052269    0.156173761888606072          8.26                40
  16  -76.0        23    0.275748403826129473    0.134839972492648424          4.97                54
  16  -74.0        23    0.341317243569956741    0.103695169473042526          5.89                92
  16  -73.0        23    0.391409092475660136    0.077382323253413682         10.94               166
  16  -71.0        23    0.437341675546611464    0.059761430466719681         11.77               279
  16  -69.0        23    0.468340091990443408    0.051571062312939668         16.12               375
  16  -67.0        23    0.456153896879871734    0.055989251095585425         10.64               318
  16  -65.0        23    0.453139390505198636    0.053452248382484878         11.62               349
  16  -62.0        23    0.450559276610113135    0.061662641597820742          2.97               262
                                                                              99.85              2236    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -64.0        23    0.625215595873515273    0.028227871846881834         14.88              1254
  17  -82.0        23    0.008854280585157465    0.200000000000000011          9.64                24
  17  -79.0        23    0.092800743178388295    0.185695338177051861          9.00                28
  17  -78.0        23    0.040613709772652155    0.208514414057074771          6.74                22
  17  -75.0        23    0.302849592259166411    0.121267812518166485          6.52                67
  17  -73.0        23    0.432269484750854416    0.086066296582387042          5.23               134
  17  -70.0        23    0.428452744930391982    0.091287092917527679          3.68               119
  17  -67.0        23    0.519808216978237203    0.063119440309780311          4.90               250
  17  -66.0        23    0.587641882532506266    0.031559720154890156         16.08              1003
  17  -65.0        23    0.588873598255772013    0.039073233258228174          8.84               654
  17  -62.0        23    0.616810242168886913    0.028250391094058833         14.50              1252
                                                                              99.99              4807    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -64.0        23    0.334679137927035186    0.047511433814557982          8.52               442
  18  -81.0        23    0.072213447304844275    0.154303349962091912          7.42                41
  18  -76.0        23    0.166476167687090892    0.109764259989690346         12.93                82
  18  -75.0        23    0.251564847534380964    0.071981575074869450         16.46               192
  18  -72.0        23    0.248225719404502471    0.076028592126970551         15.88               172
  18  -69.0        23    0.231912837554327678    0.085435765771676095         13.81               136
  18  -68.0        23    0.291119648254878183    0.059654998627189357         18.65               280
  18  -62.0        23    0.309486670272528408    0.060412209333017691          5.89               273
                                                                              99.56              1618    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -63.0        23    0.614801777290495233    0.023137240669137377         22.41              1867
  19  -82.0        23    0.271382232869305184    0.117851130197757920          5.14                71
  19  -79.0        23    0.255733647682054199    0.117851130197757920          5.26                71
  19  -74.0        23    0.466019706099078446    0.056254395046301198          9.67               315
  19  -72.0        23    0.487627428726648549    0.064415662640083082          4.69               240
  19  -70.0        23    0.543637643684652727    0.041030496993110913         10.88               593
  19  -67.0        23    0.538103137491731554    0.042756912480901278          9.50               546
  19  -65.0        23    0.613848482823923458    0.020703445650635786         29.92              2332
  19  -62.0        23    0.452443736376011374    0.072168783648703216          2.45               191
                                                                              99.91              6226    Tot

Mean throughputs: [43.6200  3.4441  1.5379 33.8657  6.5486 21.7676  6.2768 22.6355  4.4548
 26.7066  5.4103  2.3249 37.6522  6.4728  5.1882 12.8174  5.0457 14.1051
  3.9335 18.4627]
Aggregate throughput: 282.2705
Min-Max: 42.0821
JFI: 0.5294 [0.0500, 1]
Node 0:
  CST counts:       {-74.0: 223, -80.0: 77, -64.0: 10493, -81.0: 63, -62.0: 963, -78.0: 166, -69.0: 473, -63.0: 1025}
  Tx pow counts:    {23.0: 13483}
Node 1:
  CST counts:       {-66.0: 221, -64.0: 166, -77.0: 64, -72.0: 63, -81.0: 68, -62.0: 265, -69.0: 165, -71.0: 92, -65.0: 219}
  Tx pow counts:    {23.0: 1323}
Node 2:
  CST counts:       {-80.0: 31, -79.0: 28, -62.0: 301, -81.0: 23, -76.0: 26, -70.0: 92, -82.0: 24, -69.0: 104, -75.0: 34}
  Tx pow counts:    {23.0: 663}
Node 3:
  CST counts:       {-64.0: 1036, -80.0: 26, -73.0: 103, -82.0: 27, -68.0: 396, -66.0: 390, -77.0: 97, -79.0: 28, -69.0: 440, -67.0: 438, -62.0: 7481, -71.0: 93}
  Tx pow counts:    {23.0: 10555}
Node 4:
  CST counts:       {-78.0: 39, -68.0: 292, -70.0: 157, -62.0: 512, -65.0: 291, -75.0: 76, -63.0: 779, -81.0: 38, -79.0: 53, -73.0: 89}
  Tx pow counts:    {23.0: 2326}
Node 5:
  CST counts:       {-78.0: 27, -64.0: 441, -80.0: 27, -65.0: 356, -81.0: 25, -75.0: 44, -62.0: 5961, -69.0: 143, -70.0: 118, -79.0: 30}
  Tx pow counts:    {23.0: 7172}
Node 6:
  CST counts:       {-73.0: 118, -68.0: 228, -62.0: 605, -76.0: 63, -78.0: 31, -64.0: 243, -81.0: 24, -79.0: 56, -70.0: 103, -75.0: 119, -74.0: 149, -67.0: 306, -65.0: 273, -71.0: 117}
  Tx pow counts:    {23.0: 2435}
Node 7:
  CST counts:       {-76.0: 23, -65.0: 1542, -74.0: 27, -81.0: 22, -62.0: 5351, -78.0: 24, -70.0: 136, -71.0: 64, -79.0: 24}
  Tx pow counts:    {23.0: 7213}
Node 8:
  CST counts:       {-63.0: 269, -80.0: 52, -72.0: 111, -64.0: 195, -66.0: 226, -76.0: 60, -70.0: 163, -62.0: 273, -67.0: 351}
  Tx pow counts:    {23.0: 1700}
Node 9:
  CST counts:       {-63.0: 1734, -80.0: 95, -68.0: 2090, -69.0: 4654, -62.0: 266, -78.0: 103, -71.0: 256}
  Tx pow counts:    {23.0: 9198}
Node 10:
  CST counts:       {-75.0: 319, -76.0: 323, -70.0: 342, -62.0: 403, -69.0: 212, -78.0: 148, -63.0: 563}
  Tx pow counts:    {23.0: 2310}
Node 11:
